id|name|has_tono_records|video_id|type_id|version|creation_began|creation_finished|offset|duration|location
524706|Piano: Randi Sickel|f|524706|2|1|2011-09-05 18:42:36.340546||0|1660.16|http://frontend.frikanalen.tv/media/431/broadcast/orig_Piano - Randi Kvile Sickel spiller A Skrjabin og F Schubert.avi
524707|Piano: R Sickel og T Fimreite|f|524707|2|1|2011-09-05 18:42:36.340546||0|1655.36|http://frontend.frikanalen.tv/media/432/broadcast/orig_Piano-  Randi Sickel og Thorild Fimreite - siste.avi
524708|Piano: Jesper H Svenssen|f|524708|2|1|2011-09-05 18:42:36.340546||0|1616.24|http://frontend.frikanalen.tv/media/434/broadcast/orig_Piano - Jesper Holkvist Svenssen spiller Mozart.avi
524709|Piano: T. Fimreite spiller Grieg|f|524709|2|1|2011-09-05 18:42:36.340546||0|978.24|http://frontend.frikanalen.tv/media/435/broadcast/orig_Piano-  Thorild Fimreite spiller Grieg.avi
524776|tekstplakat - åpen - foreningen frikanalen|f|524776|2|1|2011-09-05 18:42:36.340546||0|12|http://frontend.frikanalen.tv/media/711/broadcast/orig_tekstplakat - åpen - foreningen frikanalen.avi
524777|tekstplakat - åpen - frikanalen_no|f|524777|2|1|2011-09-05 18:42:36.340546||0|12|http://frontend.frikanalen.tv/media/712/broadcast/orig_tekstplakat - åpen - frikanalen_no.avi
524778|tekstplakat - åpen - frikanalen_tv|f|524778|2|1|2011-09-05 18:42:36.340546||0|12|http://frontend.frikanalen.tv/media/713/broadcast/orig_tekstplakat - åpen - frikanalen_tv.avi
524779|tekstplakat - åpen - frikanalen_tv|f|524779|2|1|2011-09-05 18:42:36.340546||0|12|http://frontend.frikanalen.tv/media/714/broadcast/orig_tekstplakat - åpen - frikanalen_tv.avi
524870|tekstplakat - andre - foreningen frikanalen|f|524870|2|1|2011-09-05 18:42:36.340546||0|12|http://frontend.frikanalen.tv/media/1270/broadcast/orig_tekstplakat - andre - foreningen frikanalen.avi
524871|tekstplakat - andre - frikanalen_no|f|524871|2|1|2011-09-05 18:42:36.340546||0|12|http://frontend.frikanalen.tv/media/1271/broadcast/orig_tekstplakat - andre - frikanalen_no.avi
524874|tekstplakat - andre - vignett og åpen for alle|f|524874|2|1|2011-09-05 18:42:36.340546||0|38.24|http://frontend.frikanalen.tv/media/1276/broadcast/orig_tekstplakat - andre - vignett og åpen for alle NY.avi
524875|tekstplakat - andre - frikanalen_tv|f|524875|2|1|2011-09-05 18:42:36.340546||0|12|http://frontend.frikanalen.tv/media/1278/broadcast/orig_tekstplakat - andre - frikanalen_tv.avi
524946|Demp din entusiasme|f|524946|2|1|2011-09-05 18:42:36.340546||0|682.52|http://frontend.frikanalen.tv/media/1644/broadcast/orig_Demp din entusiasme del 1.avi
524975|Galtung om finanskrisen|f|524975|2|1|2011-09-05 18:42:36.340546||0|1718.92|http://frontend.frikanalen.tv/media/1707/broadcast/orig_Galtung om finanskrisen.avi
524996|Voss Fallskjermklubb - PROMO|f|524996|2|1|2011-09-05 18:42:36.340546||0|121.84|http://frontend.frikanalen.tv/media/1730/broadcast/orig_Aagot hopp del 1.avi
525025|Frikanalen_Solidaritet|f|525025|2|1|2011-09-05 18:42:36.340546||0|8|http://frontend.frikanalen.tv/media/1913/broadcast/orig_FrikanalenKategori05_Solidaritet.avi
525113|robot-dance|f|525113|2|1|2011-09-05 18:42:36.340546||0|51|http://frontend.frikanalen.tv/media/2246/broadcast/2246_3ff5b69fbeea48dc99ea149cba8b591c.avi
525117|lutan fiya|f|525117|2|1|2011-09-05 18:42:36.340546||0|127.76|http://frontend.frikanalen.tv/media/2250/broadcast/2250_1bfb635bf9ed41c9b3afc60610453620.avi
622102|Musikk: Menuett|f|622102|2|1|2011-09-05 18:42:36.340546||0|89|http://frontend.frikanalen.tv/media/1294/broadcast/orig_Terje og Sidsel Dahl - Menuett.avi
622104|Buldring - klatring på sitt råeste ?|f|622104|2|1|2011-09-05 18:42:36.340546||0|1740|http://frontend.frikanalen.tv/media/1303/broadcast/orig_Sequence 01.avi
622105|Piano: Fimreite, Svenssen og S.|f|622105|2|1|2011-09-05 18:42:36.340546||0|741.92|http://frontend.frikanalen.tv/media/1343/broadcast/orig_Piano-  Fimreite, Svenssen og Sickel.avi
622124|Jul på Studentrådet del 01|f|622124|2|1|2011-09-05 18:42:36.340546||0|441.24|http://frontend.frikanalen.tv/media/1556/broadcast/orig_Jul på Studentrådet del 1.avi
622125|Jul på Studentrådet del 02|f|622125|2|1|2011-09-05 18:42:36.340546||0|593.08|http://frontend.frikanalen.tv/media/1557/broadcast/orig_Jul på Studentrådet del 2.avi
622126|Jul på Studentrådet del 03|f|622126|2|1|2011-09-05 18:42:36.340546||0|445.6|http://frontend.frikanalen.tv/media/1558/broadcast/orig_Jul på Studentrådet del 3.avi
622127|Jul på Studentrådet del 04|f|622127|2|1|2011-09-05 18:42:36.340546||0|445.6|http://frontend.frikanalen.tv/media/1559/broadcast/orig_Jul på Studentrådet del 4.avi
622128|Jul på Studentrådet del 05|f|622128|2|1|2011-09-05 18:42:36.340546||0|445.6|http://frontend.frikanalen.tv/media/1560/broadcast/orig_Jul på Studentrådet del 5.avi
622129|Jul på Studentrådet del 06|f|622129|2|1|2011-09-05 18:42:36.340546||0|401.6|http://frontend.frikanalen.tv/media/1561/broadcast/orig_Jul på Studentrådet del 6.avi
622130|Jul på Studentrådet del 07|f|622130|2|1|2011-09-05 18:42:36.340546||0|362.08|http://frontend.frikanalen.tv/media/1562/broadcast/orig_Jul på Studentrådet del 7.avi
622131|Jul på Studentrådet del 08|f|622131|2|1|2011-09-05 18:42:36.340546||0|452.84|http://frontend.frikanalen.tv/media/1563/broadcast/orig_Jul på Studentrådet del 8.avi
622132|Jul på Studentrådet del 09|f|622132|2|1|2011-09-05 18:42:36.340546||0|573.24|http://frontend.frikanalen.tv/media/1564/broadcast/orig_Jul på Studentrådet del 9.avi
622133|Jul på Studentrådet del 10|f|622133|2|1|2011-09-05 18:42:36.340546||0|427.48|http://frontend.frikanalen.tv/media/1565/broadcast/orig_Jul på studentrådet del 10.avi
622134|Jul på Studentrådet del 11|f|622134|2|1|2011-09-05 18:42:36.340546||0|494.32|http://frontend.frikanalen.tv/media/1566/broadcast/orig_Jul på studentrådet del 11.avi
622135|Jul på Studentrådet del 12|f|622135|2|1|2011-09-05 18:42:36.340546||0|452.64|http://frontend.frikanalen.tv/media/1567/broadcast/orig_Jul på Studentrådet del 12.avi
622136|Jul på Studentrådet del 13|f|622136|2|1|2011-09-05 18:42:36.340546||0|466.24|http://frontend.frikanalen.tv/media/1568/broadcast/orig_JPS_EP13.avi
622137|Jul på Studentrådet del 14|f|622137|2|1|2011-09-05 18:42:36.340546||0|560.44|http://frontend.frikanalen.tv/media/1569/broadcast/orig_JPS_EP14.avi
622138|Jul på Studentrådet del 15|f|622138|2|1|2011-09-05 18:42:36.340546||0|419.88|http://frontend.frikanalen.tv/media/1570/broadcast/orig_JPS_EP15.avi
622139|Jul på Studentrådet del 16|f|622139|2|1|2011-09-05 18:42:36.340546||0|509.24|http://frontend.frikanalen.tv/media/1571/broadcast/orig_JPS_EP16.avi
622140|Jul på Studentrådet del 17|f|622140|2|1|2011-09-05 18:42:36.340546||0|511.12|http://frontend.frikanalen.tv/media/1572/broadcast/orig_JPS_EP17.avi
622141|Jul på Studentrådet del 18|f|622141|2|1|2011-09-05 18:42:36.340546||0|555.08|http://frontend.frikanalen.tv/media/1573/broadcast/orig_JPS_EP18.avi
622142|Jul på Studentrådet del 19|f|622142|2|1|2011-09-05 18:42:36.340546||0|524.08|http://frontend.frikanalen.tv/media/1574/broadcast/orig_JPS_EP19.avi
622143|Jul på Studentrådet del 20|f|622143|2|1|2011-09-05 18:42:36.340546||0|450.24|http://frontend.frikanalen.tv/media/1575/broadcast/orig_JPS_EP20.avi
622144|Jul på Studentrådet del 21|f|622144|2|1|2011-09-05 18:42:36.340546||0|422.4|http://frontend.frikanalen.tv/media/1576/broadcast/orig_Jul paa Studentraadet del 21.avi
622145|Jul på Studentrådet del 22|f|622145|2|1|2011-09-05 18:42:36.340546||0|443.4|http://frontend.frikanalen.tv/media/1577/broadcast/orig_JPS_EP22.avi
622146|Jul på Studentrådet del 23|f|622146|2|1|2011-09-05 18:42:36.340546||0|458.08|http://frontend.frikanalen.tv/media/1578/broadcast/orig_Jul på studentrådet del 23.avi
622147|Jul på Studentrådet del 24|f|622147|2|1|2011-09-05 18:42:36.340546||0|377|http://frontend.frikanalen.tv/media/1579/broadcast/orig_Jul på Studentrådet del 24.avi
622200|Aagot sitt hopp|f|622200|2|1|2011-09-05 18:42:36.340546||0|463.12|http://frontend.frikanalen.tv/media/1731/broadcast/orig_Aagot hopp del 2.avi
622226|Medieinsp. - Åpning|f|622226|2|1|2011-09-05 18:42:36.340546||0|218.2|http://frontend.frikanalen.tv/media/2050/broadcast/orig_medieinspektørene del 1.avi
622227|Proion - Mosse Jørgensen|f|622227|2|1|2011-09-05 18:42:36.340546||0|1025|http://frontend.frikanalen.tv/media/2053/broadcast/orig_Proion - Mosse Jørgensen.avi
622230|PROMO Frikanalen|f|622230|2|1|2011-09-05 18:42:36.340546||0|1555.24|http://frontend.frikanalen.tv/media/2056/broadcast/orig_PROMO Frikanalen.avi
622271|Åpning av Frikanalen|f|622271|2|1|2011-09-05 18:42:36.340546||0|939|http://frontend.frikanalen.tv/media/2117/broadcast/orig_Åpning Frikanalen.avi.avi
622275|Urtehagen TV - På gata i Oslo|f|622275|2|1|2011-09-05 18:42:36.340546||0|933.76|http://frontend.frikanalen.tv/media/2141/broadcast/orig_Urtehagen TV - På gata i Oslo .avi
622287|Muslim TV - Erik Fosse|f|622287|2|1|2011-09-05 18:42:36.340546||0|2642.32|http://frontend.frikanalen.tv/media/2215/broadcast/orig_Muslim TV - Erik Fosse.avi
622290|Urtehagen TV - Litt av hvert|f|622290|2|1|2011-09-05 18:42:36.340546||0|1290.52|http://frontend.frikanalen.tv/media/2264/broadcast/orig_Urtehagen TV - Litt av hvert.avi
622307|Medieinsp. - Religion|f|622307|2|1|2011-09-05 18:42:36.340546||0|191.2|http://frontend.frikanalen.tv/media/2303/broadcast/orig_ec4c9f314cd74ea9bf2ba86eb46861ac.avi
622316|Uka-TV 15.02 - Humor|f|622316|2|1|2011-09-05 18:42:36.340546||0|3276|http://frontend.frikanalen.tv/media/2319/broadcast/2319_f6d038798d804e1d9642023cf05e7f68.avi
622319|Uka-TV 16.02 - Vintersending|f|622319|2|1|2011-09-05 18:42:36.340546||0|3172|http://frontend.frikanalen.tv/media/2322/broadcast/orig_ukatv160209.avi
622321|Uka-TV 18.02 - Mat og helse|f|622321|2|1|2011-09-05 18:42:36.340546||0|3319|http://frontend.frikanalen.tv/media/2341/broadcast/orig_7bb50763890848e182ab0e304378fe80.avi
622322|Uka-TV 19.02 - Yrkesliv|f|622322|2|1|2011-09-05 18:42:36.340546||0|2988|http://frontend.frikanalen.tv/media/2342/broadcast/orig_391e61b23516464f88e7bb2382b25f99.avi
622323|Uka-TV 20.02|f|622323|2|1|2011-09-05 18:42:36.340546||0|3232|http://frontend.frikanalen.tv/media/2344/broadcast/orig_c8fae662e4ee4085b7c9a55a323594f8.avi
622324|Uka-TV 21.02|f|622324|2|1|2011-09-05 18:42:36.340546||0|3568|http://frontend.frikanalen.tv/media/2346/broadcast/orig_1ad698be54434be897ca91d0dd1df4e7.avi
622325|Medieinsp. - Sex|f|622325|2|1|2011-09-05 18:42:36.340546||0|221.37|http://frontend.frikanalen.tv/media/2354/broadcast/orig_bf62d865c34f4077a8243f7da0629dbc.avi
622328|UKA-Magasinet del 2|f|622328|2|1|2011-09-05 18:42:36.340546||0|491|http://frontend.frikanalen.tv/media/2360/broadcast/orig_2c853089cf224d8d94332e09f458a0eb.avi
622329|Uka-Magasinet del 4|f|622329|2|1|2011-09-05 18:42:36.340546||0|1280|http://frontend.frikanalen.tv/media/2363/broadcast/orig_20ef903404e44b8e8e2c332ca05922ef.avi
622330|UKA-Magasinet del 3|f|622330|2|1|2011-09-05 18:42:36.340546||0|933|http://frontend.frikanalen.tv/media/2364/broadcast/orig_356b24a66b6c4026840ecd929a719f83.avi
622331|Uka-Magasinet del 1|f|622331|2|1|2011-09-05 18:42:36.340546||0|850|http://frontend.frikanalen.tv/media/2365/broadcast/orig_3c7bc5f349a2424ab8ed9a4e7289244e.avi
622333|UKA-Magasinet Del 5|f|622333|2|1|2011-09-05 18:42:36.340546||0|1182|http://frontend.frikanalen.tv/media/2367/broadcast/orig_5c4fc72d5e534cfea7aab2e61bb74f04.avi
622388|Tett på Redningsselskapet 1|f|622388|2|1|2011-09-05 18:42:36.340546||0|1500.16|http://frontend.frikanalen.tv/media/407/broadcast/orig_Tett på redningsselskapet 1.avi
622396|STV U28 Jakt|f|622396|2|1|2011-09-05 18:42:36.340546||0|1705.6|http://frontend.frikanalen.tv/media/934/broadcast/orig_STV U28 JaktNY.avi
622397|Musikk: Blott en dag|f|622397|2|1|2011-09-05 18:42:36.340546||0|187|http://frontend.frikanalen.tv/media/1239/broadcast/orig_Tore Sognefest - Blott en dag.avi
622398|Musikk: Londonderry Air|f|622398|2|1|2011-09-05 18:42:36.340546||0|167|http://frontend.frikanalen.tv/media/1243/broadcast/orig_Tore Sognefest - Londonderry Air.avi
622399|Musikk: Andantino i D-dur|f|622399|2|1|2011-09-05 18:42:36.340546||0|180|http://frontend.frikanalen.tv/media/1257/broadcast/orig_Terje og Sidsel Dahl - Andantino i D-dur.avi
622400|Musikk: Mi Haish|f|622400|2|1|2011-09-05 18:42:36.340546||0|201|http://frontend.frikanalen.tv/media/1262/broadcast/orig_Terje og Sidsel Dahl - Mi Haish.avi
622402|Musikk: Aushei Hageshem|f|622402|2|1|2011-09-05 18:42:36.340546||0|159|http://frontend.frikanalen.tv/media/1290/broadcast/orig_Terje og Sidsel Dahl - Aushei Hageshem.avi
622403|Musikk: Bo-I V'Shalom|f|622403|2|1|2011-09-05 18:42:36.340546||0|93|http://frontend.frikanalen.tv/media/1291/broadcast/orig_Terje og Sidsel Dahl - Bo-I V'Shalom.avi
622404|Musikk: I'did Nefesh|f|622404|2|1|2011-09-05 18:42:36.340546||0|158|http://frontend.frikanalen.tv/media/1293/broadcast/orig_Terje og Sidsel Dahl - I'did Nefesh.avi
622405|Musikk: Nattdikt|f|622405|2|1|2011-09-05 18:42:36.340546||0|145|http://frontend.frikanalen.tv/media/1295/broadcast/orig_Tore Sognefest - Nattdikt.avi
622406|Musikk: Lær meg å kjenne...|f|622406|2|1|2011-09-05 18:42:36.340546||0|160|http://frontend.frikanalen.tv/media/1296/broadcast/orig_Tore Sognefest - Lær meg å kjenne dine veier.avi
622412|Ekstremjazz|f|622412|2|1|2011-09-05 18:42:36.340546||0|488.2|http://frontend.frikanalen.tv/media/1698/broadcast/orig_Ekstremjazz - siste.avi
622413|Galtung om alternative medier|f|622413|2|1|2011-09-05 18:42:36.340546||0|1431.56|http://frontend.frikanalen.tv/media/1706/broadcast/orig_Galtung om alternative medier.avi
622431|Think|f|622431|2|1|2011-09-05 18:42:36.340546||0|487.44|http://frontend.frikanalen.tv/media/2300/broadcast/orig_Think NY.avi
622433|Veien til AA med tekstplakater|f|622433|2|1|2011-09-05 18:42:36.340546||0|969|http://frontend.frikanalen.tv/media/2398/broadcast/orig_8ad3758f603f4a24a08ded494b0a49df.avi
622439|The Gathering - Åpnings show|f|622439|2|1|2011-09-05 18:42:36.340546||0|1711.36|http://frontend.frikanalen.tv/media/2452/broadcast/2452_ab21449a9cd6432893ccdef5515c0d6c.avi
622445|The Gathering - HALO music|f|622445|2|1|2011-09-05 18:42:36.340546||0|193.4|http://frontend.frikanalen.tv/media/2820/broadcast/2820_b475f16763de4d76a8785a7d608c86e0.avi
622446|Tett på Redningsselskapet2.|f|622446|2|1|2011-09-05 18:42:36.340546||0|1433.04|http://frontend.frikanalen.tv/media/408/broadcast/orig_Tett på redningsselskapet 2.avi
622454|OD-Kunnskap gir superkrefter|f|622454|2|1|2011-09-05 18:42:36.340546||0|1537.76|http://frontend.frikanalen.tv/media/585/broadcast/orig_OD - Kunskap gir superkrefter - siste.avi
622463|Veien til AA|f|622463|2|1|2011-09-05 18:42:36.340546||0|524.48|http://frontend.frikanalen.tv/media/596/broadcast/orig_Veien til AA - siste.avi
622464|STV U40 Finanskrise..|f|622464|2|1|2011-09-05 18:42:36.340546||0|1800|http://frontend.frikanalen.tv/media/600/broadcast/orig_Studentmagasinet Trondheim - Uke 40 - Krakk og krise.avi
622465|STV U41 Nett SOS|f|622465|2|1|2011-09-05 18:42:36.340546||0|1751.68|http://frontend.frikanalen.tv/media/601/broadcast/orig_Studentmagasinet Trondheim - Uke 41.avi
622466|Redningsselskapet-kort pres|f|622466|2|1|2011-09-05 18:42:36.340546||0|204.36|http://frontend.frikanalen.tv/media/602/broadcast/orig_Redningsselskapet - Kort presentasjon.avi
622468|Urtehagen TV|f|622468|2|1|2011-09-05 18:42:36.340546||0|1472.4|http://frontend.frikanalen.tv/media/604/broadcast/orig_Urtehagen TV.avi
622510|Når synet svikter|f|622510|2|1|2011-09-05 18:42:36.340546||0|1631.36|http://frontend.frikanalen.tv/media/820/broadcast/orig_Når synet svikter - endelig.avi
622511|Når synet svikter - Følelser|f|622511|2|1|2011-09-05 18:42:36.340546||0|1946.08|http://frontend.frikanalen.tv/media/821/broadcast/orig_Når synet svikter - følelser - endelig.avi
622512|Når synet svikter - Mobilitet|f|622512|2|1|2011-09-05 18:42:36.340546||0|1348.88|http://frontend.frikanalen.tv/media/822/broadcast/orig_Når synet svikter - mobilitet - endelig.avi
622529|STV U33 Immatrikulering|f|622529|2|1|2011-09-05 18:42:36.340546||0|1508.04|http://frontend.frikanalen.tv/media/937/broadcast/orig_STV U33 ImmatrikuleringNY.avi
622530|STV U35 Svartlamoen|f|622530|2|1|2011-09-05 18:42:36.340546||0|1638.8|http://frontend.frikanalen.tv/media/939/broadcast/orig_STV U35 Svartlamoen.avi
622531|STV U36 Gøy på landet|f|622531|2|1|2011-09-05 18:42:36.340546||0|1443.4|http://frontend.frikanalen.tv/media/940/broadcast/orig_STV U36 Gøy på landet.avi
622532|STV U37 Fremtiden|f|622532|2|1|2011-09-05 18:42:36.340546||0|1800.04|http://frontend.frikanalen.tv/media/941/broadcast/orig_STV U37 Fremtiden.avi
622533|STV U39 Dans|f|622533|2|1|2011-09-05 18:42:36.340546||0|1762.16|http://frontend.frikanalen.tv/media/942/broadcast/orig_STV U39 Dans.avi
622534|STV U42 Sjekking|f|622534|2|1|2011-09-05 18:42:36.340546||0|1800.04|http://frontend.frikanalen.tv/media/943/broadcast/orig_STV U42 Sjekking.avi
622535|STV U42 Sjekking kort|f|622535|2|1|2011-09-05 18:42:36.340546||0|1199.64|http://frontend.frikanalen.tv/media/944/broadcast/orig_STV U42 Sjekking kort.avi
622536|STV U43 Teater|f|622536|2|1|2011-09-05 18:42:36.340546||0|1800.24|http://frontend.frikanalen.tv/media/945/broadcast/orig_STV U43 Teater.avi
622537|STV U44 Halloween|f|622537|2|1|2011-09-05 18:42:36.340546||0|1625.16|http://frontend.frikanalen.tv/media/946/broadcast/orig_STV U44 Halloween.avi
622538|STV U45 Gaming|f|622538|2|1|2011-09-05 18:42:36.340546||0|1722.12|http://frontend.frikanalen.tv/media/947/broadcast/orig_STV U45 Gaming.avi
622539|STV U43 Statisk studio|f|622539|2|1|2011-09-05 18:42:36.340546||0|1020.16|http://frontend.frikanalen.tv/media/948/broadcast/orig_STV U43 Statisk studio.avi
622540|STV U34 Studentersamfundet|f|622540|2|1|2011-09-05 18:42:36.340546||0|1634.2|http://frontend.frikanalen.tv/media/949/broadcast/orig_STV U34 StudentersamfundetNY.avi
622541|Musikk: Bred dina vida vingar|f|622541|2|1|2011-09-05 18:42:36.340546||0|117|http://frontend.frikanalen.tv/media/1241/broadcast/orig_Tore Sognefest - Bred dina vida vingar.avi
622542|Musikk: Gje meg handa di ven|f|622542|2|1|2011-09-05 18:42:36.340546||0|161|http://frontend.frikanalen.tv/media/1242/broadcast/orig_Tore Sognefest - Gje meg handa di ven.avi
622543|Musikk: Om kvelden|f|622543|2|1|2011-09-05 18:42:36.340546||0|165|http://frontend.frikanalen.tv/media/1244/broadcast/orig_Tore Sognefest - Om kvelden.avi
622545|Musikk: Ani Ole Lirushalayim|f|622545|2|1|2011-09-05 18:42:36.340546||0|160|http://frontend.frikanalen.tv/media/1258/broadcast/orig_Terje og Sidsel Dahl - Ani Ole Lirushalayim.avi
622546|Musikk: Glad melodi|f|622546|2|1|2011-09-05 18:42:36.340546||0|69|http://frontend.frikanalen.tv/media/1260/broadcast/orig_Terje og Sidsel Dahl - Glad melodi.avi
