id|name|has_tono_records|video_id|type_id|version|creation_began|creation_finished|offset|duration|location
622547|Musikk: Høstvise|f|622547|2|1|2011-09-05 18:42:36.340546||0|88|http://frontend.frikanalen.tv/media/1261/broadcast/orig_Terje og Sidsel Dahl - Høstvise.avi
622548|Musikk: Shabbat Nigun|f|622548|2|1|2011-09-05 18:42:36.340546||0|74|http://frontend.frikanalen.tv/media/1264/broadcast/orig_Musikk - Shabbat Nigun - siste.avi
622549|Musikk: Sheibane Bet Hamikdash|f|622549|2|1|2011-09-05 18:42:36.340546||0|162|http://frontend.frikanalen.tv/media/1266/broadcast/orig_Terje og Sidsel Dahl - Sheibane Bet Hamikdash.avi
622550|Eda pelle del 1|f|622550|2|1|2011-09-05 18:42:36.340546||0|1740|http://frontend.frikanalen.tv/media/1268/broadcast/orig_eda pelle del 1.avi
622551|Eda pelle del 2|f|622551|2|1|2011-09-05 18:42:36.340546||0|1740.64|http://frontend.frikanalen.tv/media/1269/broadcast/orig_Eda Pelle del 2 - endelig3.avi
622553|Gjenreising av tro|f|622553|2|1|2011-09-05 18:42:36.340546||0|2496.48|http://frontend.frikanalen.tv/media/1285/broadcast/orig_gjenreising av tro - endelig.avi
622555|Musikk: Achat Sha-Alti|f|622555|2|1|2011-09-05 18:42:36.340546||0|159|http://frontend.frikanalen.tv/media/1289/broadcast/orig_Terje og Sidsel Dahl - Achat Sha-Alti.avi
622556|Musikk: Gebet|f|622556|2|1|2011-09-05 18:42:36.340546||0|151|http://frontend.frikanalen.tv/media/1292/broadcast/orig_Terje og Sidsel Dahl - Gebet.avi
622567|Medieinsp. - Åpen|f|622567|2|1|2011-09-05 18:42:36.340546||0|192.48|http://frontend.frikanalen.tv/media/2273/broadcast/orig_cc421e323ed34175bfebebce2e1536d0.avi
622569|Synth treff|f|622569|2|1|2011-09-05 18:42:36.340546||0|1087.92|http://frontend.frikanalen.tv/media/2361/broadcast/orig_65e361c012a54c1d98d3b7b84cd2ab99.avi
622571|Framfylkingen|f|622571|2|1|2011-09-05 18:42:36.340546||0|1555.52|http://frontend.frikanalen.tv/media/2451/broadcast/orig_4aac8a31f689412c9597faefd6a6c16c.avi
622592|The Gathering - Ciscus day|f|622592|2|1|2011-09-05 18:42:36.340546||0|1788.44|http://frontend.frikanalen.tv/media/2957/broadcast/2957_76212bf042294319838abb2f6eebbdc8.avi
622593|Vaffel-moms|f|622593|2|1|2011-09-05 18:42:36.340546||0|1723.6|http://frontend.frikanalen.tv/media/2962/broadcast/orig_9e752303c5804913a47b4ce8d0764c18.avi
622594|Nornet TV Del 05|f|622594|2|1|2011-09-05 18:42:36.340546||0|1603.04|http://frontend.frikanalen.tv/media/2953/broadcast/orig_bea065352d804b34992fd22ee031c915.avi
622596|Medieinsp. - Dårlig journalistikk|f|622596|2|1|2011-09-05 18:42:36.340546||0|218.32|http://frontend.frikanalen.tv/media/2970/broadcast/orig_898a535a562248cfbae25e9337715d60.avi
622597|Medieinsp. - Politisk reklame|f|622597|2|1|2011-09-05 18:42:36.340546||0|261.84|http://frontend.frikanalen.tv/media/2967/broadcast/orig_867872b9fc214a0bb41e7c5f51848783.avi
622598|Medieinsp. - Nyheter for dumme|f|622598|2|1|2011-09-05 18:42:36.340546||0|205.2|http://frontend.frikanalen.tv/media/2968/broadcast/orig_806b7d5583ae45b8a00068ca9ca37200.avi
622599|Medieinsp. - Lokale nyheter|f|622599|2|1|2011-09-05 18:42:36.340546||0|270.88|http://frontend.frikanalen.tv/media/2969/broadcast/orig_44311955c8a54cd5aacdb1cc1c58dd56.avi
622623|Talentfabrikken uke 25|f|622623|2|1|2011-09-05 18:42:36.340546||0|1736.44|http://frontend.frikanalen.tv/media/1680/broadcast/orig_c299c691adf64dbf8834d5d059819c56.avi
622632|Vi går ombord 2 Redningselsk.|f|622632|2|1|2011-09-05 18:42:36.340546||0|921.68|http://frontend.frikanalen.tv/media/3041/broadcast/orig_f27a47b3bf684d8e88e7e402f7687d07.avi
622943|Arbeiderpartiets valgkampvideo|f|622943|2|1|2011-09-05 18:42:36.340546||0|42.24|http://frontend.frikanalen.tv/media/3189/broadcast/3189_afbc64b8af064bacaff73abed2b6a8d8.avi
622966|Møt Arbeiderpartiets stortingskandidater|f|622966|2|1|2011-09-05 18:42:36.340546||0|179.68|http://frontend.frikanalen.tv/media/3234/broadcast/3234_7a2c9902109f46528d89df64d260ea46.avi
622983|Pensjonistpartiet del 1|f|622983|2|1|2011-09-05 18:42:36.340546||0|573.84|http://frontend.frikanalen.tv/media/3260/broadcast/orig_584908fbd5a84e25b3ab39efd71a3d1d.avi
622985|Pensjonistpartiet del 2|f|622985|2|1|2011-09-05 18:42:36.340546||0|588.24|http://frontend.frikanalen.tv/media/3261/broadcast/orig_8f432bfcc47b4b1787279ac551f785fa.avi
622986|video fra youtube - 720p|f|622986|2|1|2011-09-05 18:42:36.340546||0|150.76|http://frontend.frikanalen.tv/media/3268/broadcast/3268_0e4013e45bb144ef81bdb58eb3bf88a5.avi
622987|Pensjonistpartiet del 3|f|622987|2|1|2011-09-05 18:42:36.340546||0|600.08|http://frontend.frikanalen.tv/media/3262/broadcast/orig_51bd78dc35144969a872a63345199191.avi
622996|Rundt frokostbordet|f|622996|2|1|2011-09-05 18:42:36.340546||0|30|http://frontend.frikanalen.tv/media/3265/broadcast/orig_af9f10f215904ef1824a7c7422a22dc4.avi
623023|Talentfabrikken uke 36|f|623023|2|1|2011-09-05 18:42:36.340546||0|1642|http://frontend.frikanalen.tv/media/2848/broadcast/orig_6cb206f857dc402eae2a9cce375cad63.avi
623032|Det Liberale Folkepartiet|f|623032|2|1|2011-09-05 18:42:36.340546||0|856|http://frontend.frikanalen.tv/media/3257/broadcast/3257_ec71ad649bf44a11ab9d0bf01dbfe6c2.avi
623034|Naturvideo 001|f|623034|2|1|2011-09-05 18:42:36.340546||0|302.16|http://frontend.frikanalen.tv/media/3397/broadcast/3397_38b9fc0a2dc541fd93d44b0786847229.avi
623036|Henrik Falang|f|623036|2|1|2011-09-05 18:42:36.340546||0|405.88|http://frontend.frikanalen.tv/media/3440/broadcast/3440_b77fd3dc9b444456aa63c67e21e38a4a.avi
623039|Talentfabrikken uke 37|f|623039|2|1|2011-09-05 18:42:36.340546||0|1645.96|http://frontend.frikanalen.tv/media/2849/broadcast/2849_00b7cd225fb64c7289a6ab25a9b60ad8.avi
623043|Medieinsp. - manipuler mediene|f|623043|2|1|2011-09-05 18:42:36.340546||0|278.48|http://frontend.frikanalen.tv/media/3452/broadcast/3452_8ca599dd23954ab19a4f67038eb1f5af.avi
623044|Medieinsp. - religionsjournalist|f|623044|2|1|2011-09-05 18:42:36.340546||0|274.24|http://frontend.frikanalen.tv/media/3453/broadcast/3453_98dffd4d46464b76bab7b21acbc434f5.avi
623045|Medieinsp. - Banning og danning|f|623045|2|1|2011-09-05 18:42:36.340546||0|258.96|http://frontend.frikanalen.tv/media/3454/broadcast/3454_51ebbeea9be84240b7387092fd50058f.avi
623046|Medieinsp. - Medier & påvirkning|f|623046|2|1|2011-09-05 18:42:36.340546||0|284.48|http://frontend.frikanalen.tv/media/3455/broadcast/3455_6604609fbf644a44a264f980a45c3b12.avi
623047|Talentfabrikken uke 38|f|623047|2|1|2011-09-05 18:42:36.340546||0|1521.88|http://frontend.frikanalen.tv/media/2850/broadcast/2850_4840ee20579f49459070ae4912f36e5f.avi
623067|valg09- Changemaker|f|623067|2|1|2011-09-05 18:42:36.340546||0|370|http://frontend.frikanalen.tv/media/3484/broadcast/3484_bf88d7bf86bf408abc96a06488f47f33.avi
623068|valg09- Juvente|f|623068|2|1|2011-09-05 18:42:36.340546||0|326.52|http://frontend.frikanalen.tv/media/3485/broadcast/3485_38191858be374b72b03b30393b5ca457.avi
623069|valg09- Norges Bygdeungdomslag|f|623069|2|1|2011-09-05 18:42:36.340546||0|398.68|http://frontend.frikanalen.tv/media/3475/broadcast/3475_9f68048168b84b8897bb3893d78493e8.avi
623070|valg09- Elevorganisasjonen|f|623070|2|1|2011-09-05 18:42:36.340546||0|569.44|http://frontend.frikanalen.tv/media/3478/broadcast/3478_d3a62e5d1ab04999af13f8292a8d0ac3.avi
623071|valg09 Natur og UNgdom|f|623071|2|1|2011-09-05 18:42:36.340546||0|257.04|http://frontend.frikanalen.tv/media/3479/broadcast/3479_662b42088e49492dafe790dce6eb4355.avi
623072|valg09- Press Red Barna ungdom|f|623072|2|1|2011-09-05 18:42:36.340546||0|226.16|http://frontend.frikanalen.tv/media/3486/broadcast/3486_2ecd59883a0f48129fe5283fad37b9df.avi
623073|valg09- Ungdom mot EU|f|623073|2|1|2011-09-05 18:42:36.340546||0|317.16|http://frontend.frikanalen.tv/media/3477/broadcast/3477_c14ec283ca7b4c40bb6656b045f913fb.avi
623074|valg09- Røde Kors Ungdom|f|623074|2|1|2011-09-05 18:42:36.340546||0|308.16|http://frontend.frikanalen.tv/media/3480/broadcast/3480_2216662d813e4065b3962045df666dbc.avi
623075|valg09- Spire|f|623075|2|1|2011-09-05 18:42:36.340546||0|345.16|http://frontend.frikanalen.tv/media/3481/broadcast/3481_9e8dee8ff9fd4ec1b282048dc804fcab.avi
623077|valg09-Norsk målungdom|f|623077|2|1|2011-09-05 18:42:36.340546||0|541.36|http://frontend.frikanalen.tv/media/3473/broadcast/3473_92c7069d180848bb9e43662ea4217a79.avi
623078|valg09-Europeisk Ungdom|f|623078|2|1|2011-09-05 18:42:36.340546||0|407.96|http://frontend.frikanalen.tv/media/3474/broadcast/3474_7fe4e9cf4c6a4545ae0e2a26036b1800.avi
623079|valg09-Ungdom og fritid|f|623079|2|1|2011-09-05 18:42:36.340546||0|352.56|http://frontend.frikanalen.tv/media/3476/broadcast/3476_682101dce3ad46b9b47e50d4dcce3534.avi
623080|valg09- Skeiv Ungdom|f|623080|2|1|2011-09-05 18:42:36.340546||0|500.2|http://frontend.frikanalen.tv/media/3483/broadcast/3483_b7cc3da82b42465db3765f16ea716b92.avi
623081|Naturvideo 001|f|623081|2|1|2011-09-05 18:42:36.340546||0|302.16|http://frontend.frikanalen.tv/media/3487/broadcast/3487_71828188fd4e40d0910dd6a91b52351b.avi
623082|The Gathering - Guitar Zelda|f|623082|2|1|2011-09-05 18:42:36.340546||0|150.28|http://frontend.frikanalen.tv/media/3488/broadcast/3488_3b3b90b0ec4849d08dc9485666be1f35.avi
623090|Tellus - med våre øyne - del 02|f|623090|2|1|2011-09-05 18:42:36.340546||0|1405.48|http://frontend.frikanalen.tv/media/3229/broadcast/3229_6c8865b3580c41f7863fe7a4d3a92dc1.avi
623114|Erling I. Nielsen|f|623114|2|1|2011-09-05 18:42:36.340546||0|1742.16|http://frontend.frikanalen.tv/media/3523/broadcast/3523_0459200aae214aa98f697d303f4a28dc.avi
623115|Talentfabrikken uke 39|f|623115|2|1|2011-09-05 18:42:36.340546||0|1610.96|http://frontend.frikanalen.tv/media/2851/broadcast/2851_81a39cbc1828499aabb0b348e74155fc.avi
623118|Bill Stenber|f|623118|2|1|2011-09-05 18:42:36.340546||0|1733.8|http://frontend.frikanalen.tv/media/3520/broadcast/3520_17b2eacad5d84ce1b9b4f3814158e200.avi
623120|dlo juni 002|f|623120|2|1|2011-09-05 18:42:36.340546||0|1429.72|http://frontend.frikanalen.tv/media/3531/broadcast/3531_5cd321a9656641199f7b0db8d46f475b.avi
623121|Talentfabrikken uke 40|f|623121|2|1|2011-09-05 18:42:36.340546||0|1645.72|http://frontend.frikanalen.tv/media/2852/broadcast/2852_c0810571298a45978673303b0428505d.avi
623127|Tellus - med våre øyne - del 03|f|623127|2|1|2011-09-05 18:42:36.340546||0|1419.56|http://frontend.frikanalen.tv/media/3230/broadcast/3230_fec2124b498844fdb26ba54393ea12df.avi
623139|Talentfabrikken 19. mai 2010 (R)|f|623139|2|1|2011-09-05 18:42:36.340546||0|1657.04|http://frontend.frikanalen.tv/media/2853/broadcast/2853_adda5e67e1e143059675566d9e1c0458.avi
623143|Hot'n Funky|f|623143|2|1|2011-09-05 18:42:36.340546||0|1106.16|http://frontend.frikanalen.tv/media/3559/broadcast/3559_6be3ea592c184f48914eb1fcdab984bb.avi
623145|Field Band i Norge|f|623145|2|1|2011-09-05 18:42:36.340546||0|930.96|http://frontend.frikanalen.tv/media/3561/broadcast/3561_dc3d06d684e04b37a789b1a99dcfa9b7.avi
623153|Talentfabrikken 26. mai 2010 (R)|f|623153|2|1|2011-09-05 18:42:36.340546||0|1498.84|http://frontend.frikanalen.tv/media/2854/broadcast/2854_6a338b13593d41af8ffba243f831b49e.avi
623156|Ørskog skulekorps|f|623156|2|1|2011-09-05 18:42:36.340546||0|4684.56|http://frontend.frikanalen.tv/media/3574/broadcast/3574_22151eb9d6cd406994138287e9af2dad.avi
623167|Talentfabrikken 2. juni 2010 (R)|f|623167|2|1|2011-09-05 18:42:36.340546||0|1689.52|http://frontend.frikanalen.tv/media/2855/broadcast/2855_6428c63c738747f1be33101f6b86d40a.avi
623175|Dan S. Nordstrands naturvideo - høst|f|623175|2|1|2011-09-05 18:42:36.340546||0|300.4|http://frontend.frikanalen.tv/media/3581/broadcast/3581_e8aa50371bea40a8a68e95057ed3fc66.avi
623179|Tellus - med våre øyne - del 05|f|623179|2|1|2011-09-05 18:42:36.340546||0|1314.48|http://frontend.frikanalen.tv/media/3232/broadcast/3232_55d5cc53d0ea4598860f3b60be01db46.avi
623196|Talentfabrikken 16. juni 2010 (R)|f|623196|2|1|2011-09-05 18:42:36.340546||0|1586.64|http://frontend.frikanalen.tv/media/2857/broadcast/2857_b8d9f95a207f46458f8823d02158b22a.avi
623208|Talentfabrikken 23. juni 2010 (R)|f|623208|2|1|2011-09-05 18:42:36.340546||0|1682.52|http://frontend.frikanalen.tv/media/2858/broadcast/2858_686713153856437e9e6f67ce41dd5f6f.avi
623210|Tellus - med våre øyne - del 06|f|623210|2|1|2011-09-05 18:42:36.340546||0|1082.12|http://frontend.frikanalen.tv/media/3233/broadcast/3233_cd94b7967a7a4e64bf20b27c54030a12.avi
623211|Talentfabrikken 30. juni 2010 (R)|f|623211|2|1|2011-09-05 18:42:36.340546||0|1681.88|http://frontend.frikanalen.tv/media/2860/broadcast/2860_39c9f9170c804223be0083103fdef180.avi
623232|Vi går ombord 3- Redningsselskapet|f|623232|2|1|2011-09-05 18:42:36.340546||0|924.08|http://frontend.frikanalen.tv/media/3660/broadcast/3660_2d1c21f74ac74c78b9c426ddc2d98e81.avi
623238|Talentfabrikken 7. juli 2010 (R)|f|623238|2|1|2011-09-05 18:42:36.340546||0|1575.28|http://frontend.frikanalen.tv/media/2859/broadcast/2859_19563b220b354769ab31262ffbeac9f5.avi
623241|Talentfabrikken 14. juli 2010 (R)|f|623241|2|1|2011-09-05 18:42:36.340546||0|1737.2|http://frontend.frikanalen.tv/media/2861/broadcast/2861_3c327f889275448ea16bd39136b049b1.avi
623243|Talentfabrikken 28. juli 2010 (R)|f|623243|2|1|2011-09-05 18:42:36.340546||0|1577.88|http://frontend.frikanalen.tv/media/2863/broadcast/2863_7ddb5fb626524f689213622f88644e22.avi
623259|Big Buck Bunny|f|623259|2|1|2011-09-05 18:42:36.340546||0|596.48|http://frontend.frikanalen.tv/media/3676/broadcast/3676_b544193d6735472595ff46921c17b119.avi
623260|Forelesning om bifrost|f|623260|2|1|2011-09-05 18:42:36.340546||0|2585.64|http://frontend.frikanalen.tv/media/3677/broadcast/3677_99b7b1936e3c42c788d90ff4142599c6.avi
623261|Talentfabrikken 21. juli 2010 (R)|f|623261|2|1|2011-09-05 18:42:36.340546||0|1734.72|http://frontend.frikanalen.tv/media/2862/broadcast/2862_b8da834f55db484aa6e1902312b0f700.avi
623264|Empo tv - del 08|f|623264|2|1|2011-09-05 18:42:36.340546||0|1367|http://frontend.frikanalen.tv/media/3279/broadcast/3279_0ef3a5690f7b4a17a4e0d357b5e2854a.avi
623267|Talentfabrikken 4. august 2010 (R)|f|623267|2|1|2011-09-05 18:42:36.340546||0|1681.24|http://frontend.frikanalen.tv/media/2864/broadcast/2864_7358944cc2924f59a97baaa0b0fb39dc.avi
623284|Empo tv - del 09 -Årskavalkade|f|623284|2|1|2011-09-05 18:42:36.340546||0|1640.04|http://frontend.frikanalen.tv/media/3280/broadcast/3280_48b01db66aa74250a81ad8f9417d0934.avi
623293|Talentfabrikken 2010 uke 01|f|623293|2|1|2011-09-05 18:42:36.340546||0|1738.12|http://frontend.frikanalen.tv/media/2865/broadcast/2865_ec18ac43f145481b9eec89387d13fdcc.avi
623294|Stugmøte i Ulvsmåla|f|623294|2|1|2011-09-05 18:42:36.340546||0|1456.48|http://frontend.frikanalen.tv/media/3755/broadcast/3755_3fb8dcc9e1d34a11a1be1865253608da.avi
623340|Empo tv - del 10|f|623340|2|1|2011-09-05 18:42:36.340546||0|1493.76|http://frontend.frikanalen.tv/media/3693/broadcast/3693_5d06059be3594c35a2edeba53c5dc298.avi
623342|Frivillighet Norge Toppleder konferanse|f|623342|2|1|2011-09-05 18:42:36.340546||0|2094.84|http://frontend.frikanalen.tv/media/3899/broadcast/3899_d60f15bfce62495f892f460fd2aabafd.avi
623343|Frivillighet Norge Debatt|f|623343|2|1|2011-09-05 18:42:36.340546||0|2377.88|http://frontend.frikanalen.tv/media/3900/broadcast/3900_3c4778a3ff894ccbbe65f35fdf77ee9d.avi
623375|Empo tv - del 11|f|623375|2|1|2011-09-05 18:42:36.340546||0|1367|http://frontend.frikanalen.tv/media/3694/broadcast/3694_768c1d43bbbf47a7a5839f45843963c2.avi
623395|Empo tv - del 12|f|623395|2|1|2011-09-05 18:42:36.340546||0|1665.76|http://frontend.frikanalen.tv/media/3695/broadcast/3695_406a3dc7316146488c8167024a414378.avi
623398|Talentfabrikken 11. august 2010 (R)|f|623398|2|1|2011-09-05 18:42:36.340546||0|1607.56|http://frontend.frikanalen.tv/media/3742/broadcast/3742_19e602898cca40969b4a50800b463375.avi
623401|Utrop Tv - Plata fra gata|f|623401|2|1|2011-09-05 18:42:36.340546||0|264.96|http://frontend.frikanalen.tv/media/3981/broadcast/3981_35df1e9c1c07461a878fdcfdf459b9ad.avi
623407|Uka-TV promo|f|623407|2|1|2011-09-05 18:42:36.340546||0|55.88|http://frontend.frikanalen.tv/media/3982/broadcast/3982_54283806eb8742fc8adaea9396e66120.avi
623411|UKATV-10, episode 1|f|623411|2|1|2011-09-05 18:42:36.340546||0|2605|http://frontend.frikanalen.tv/media/3619/broadcast/3619_effbe9d019c246128952287c93c48093.avi
623417|Talentfabrikken 18. august 2010 (R)|f|623417|2|1|2011-09-05 18:42:36.340546||0|1566.12|http://frontend.frikanalen.tv/media/3743/broadcast/3743_00d28e6d16574f9abc820b82caaf48ba.avi
623424|Tromsø, kultur og festivalbyen i nord.|f|623424|2|1|2011-09-05 18:42:36.340546||0|1605.56|http://frontend.frikanalen.tv/media/3933/broadcast/3933_ce2f752e06cc4bc5bcee5797b5b4dff0.avi
623425|UKATV-10, episode 6|f|623425|2|1|2011-09-05 18:42:36.340546||0|2687|http://frontend.frikanalen.tv/media/3624/broadcast/3624_1b1319285644429ebe136eb9e3c6bae2.avi
623429|Talentfabrikken 25. august 2010 (R)|f|623429|2|1|2011-09-05 18:42:36.340546||0|1587.8|http://frontend.frikanalen.tv/media/3749/broadcast/3749_11cc9f2986114adab57ff36e2fdb14f4.avi
623430|talentfabrikken2010-03-03og07|f|623430|2|1|2011-09-05 18:42:36.340546||0|1587.8|http://frontend.frikanalen.tv/media/3995/broadcast/2838_c01b851591a04f46a606be582bfa7adf.avi
623432|Empo tv - del 13|f|623432|2|1|2011-09-05 18:42:36.340546||0|1288.72|http://frontend.frikanalen.tv/media/3696/broadcast/3696_2f7b314bb1e14910ae6ca1015c473bdc.avi
623442|Talentfabrikken 1. september 2010 (R)|f|623442|2|1|2011-09-05 18:42:36.340546||0|1708.64|http://frontend.frikanalen.tv/media/3784/broadcast/3784_04c34feec88d4fd78836be97f7a05182.avi
623451|Utrop TV - flerkulturelt magasin nr 01|f|623451|2|1|2011-09-05 18:42:36.340546||0|1615.92|http://frontend.frikanalen.tv/media/3996/broadcast/3996_8f0e28a2de8141279bae72297855b56f.avi
623459|timetravelling|f|623459|2|1|2011-09-05 18:42:36.340546||0|210.85|http://frontend.frikanalen.tv/media/4055/broadcast/4055_dc6626cecb804a58814105fbbb3178d1.avi
623471|Talentfabrikken 8. september 2010 (R)|f|623471|2|1|2011-09-05 18:42:36.340546||0|1428.08|http://frontend.frikanalen.tv/media/4000/broadcast/4000_78221753eaa74c7ea38203bafd2d639a.avi
623473|Utrop TV - flerkulturelt magasin nr 02|f|623473|2|1|2011-09-05 18:42:36.340546||0|1738.96|http://frontend.frikanalen.tv/media/3993/broadcast/3993_f0fc41ce83cc4a3b97f464a7f21867cd.avi
623475|Empo tv - del 14|f|623475|2|1|2011-09-05 18:42:36.340546||0|1470.88|http://frontend.frikanalen.tv/media/3697/broadcast/3697_5894b32c2c6c47cb81cf271096c243c3.avi
623476|Glory TV Del2|f|623476|2|1|2011-09-05 18:42:36.340546||0|1691|http://frontend.frikanalen.tv/media/4076/broadcast/4076_ccc0dcbcdbb4462d959925fca948db9c.avi
623482|Talentfabrikken 15. september 2010 (R)|f|623482|2|1|2011-09-05 18:42:36.340546||0|1390.36|http://frontend.frikanalen.tv/media/4001/broadcast/4001_ebc148b02d6c416694b0cbf06ac59cd1.avi
