id|name|has_tono_records|video_id|type_id|version|creation_began|creation_finished|offset|duration|location
624273|Bør Maria Amelie bli?|f|624273|2|1|2011-09-05 18:42:36.340546||0|201|http://frontend.frikanalen.tv/media/5215/broadcast/5215_376dccd40e4c4ddea0288d1bd32324d3.avi
624275|Haiku, et OS basert på BeOS|f|624275|2|1|2011-09-05 18:42:36.340546||0|3616.5|http://frontend.frikanalen.tv/media/5323/broadcast/5323_f7ec4f44792d46b786b7e5af25e809fb.avi
624279|Studentersamfundets nye leder|f|624279|2|1|2011-09-05 18:42:36.340546||0|187.4|http://frontend.frikanalen.tv/media/5325/broadcast/5325_ee52c72ca1404a91b2be0bb866bbd18d.avi
624285|Empo tv - del 35|f|624285|2|1|2011-09-05 18:42:36.340546||0|900.12|http://frontend.frikanalen.tv/media/5027/broadcast/5027_691bfdd1bb084899b2592bbec343b59e.avi
624288|KickOff|f|624288|2|1|2011-09-05 18:42:36.340546||0|112.44|http://frontend.frikanalen.tv/media/5350/broadcast/5350_d60879db23194830b08634d45c8f68e5.avi
624292|Promo UKA-TV 2011|f|624292|2|1|2011-09-05 18:42:36.340546||0|50|http://frontend.frikanalen.tv/media/5352/broadcast/5352_7a2a9f0971684daea463f7827c609e00.avi
624293|Norsk tre på fest|f|624293|2|1|2011-09-05 18:42:36.340546||0|91.36|http://frontend.frikanalen.tv/media/5348/broadcast/5348_3c0f7272373c4a90a5767535eb091aac.avi
624297|Uka-TV 11 - Sending 1|f|624297|2|1|2011-09-05 18:42:36.340546||0|1679.99|http://frontend.frikanalen.tv/media/5334/broadcast/5334_30afe807ffc941aea482ab701901b107.avi
624298|Uka-TV 11 - Sending 2|f|624298|2|1|2011-09-05 18:42:36.340546||0|1715.99|http://frontend.frikanalen.tv/media/5335/broadcast/5335_2d27959c3f374d8b90e1c6c4cb9f43a0.avi
624300|Kritisk til hemmeligholdelse|f|624300|2|1|2011-09-05 18:42:36.340546||0|223.84|http://frontend.frikanalen.tv/media/5331/broadcast/5331_7c4b0619f7b74dfb822ff4a60d70d2ee.avi
624302|Apropos Stripping|f|624302|2|1|2011-09-05 18:42:36.340546||0|180.64|http://frontend.frikanalen.tv/media/5361/broadcast/5361_4717d4fc60994d0d8502053d892e4e4b.avi
624303|Ukas anbefaling: Bad Boy Bubby|f|624303|2|1|2011-09-05 18:42:36.340546||0|120.8|http://frontend.frikanalen.tv/media/5369/broadcast/5364_6366eb9552b44b958dee03ba5b95ceb7.avi
624304|Sketsjup: Selvforsvar|f|624304|2|1|2011-09-05 18:42:36.340546||0|160|http://frontend.frikanalen.tv/media/5366/broadcast/5366_8b7e921e15604a5cb0cc9d85fa19452d.avi
624305|Uka-TV 11 - Sending 3|f|624305|2|1|2011-09-05 18:42:36.340546||0|1731.19|http://frontend.frikanalen.tv/media/5336/broadcast/5336_c19f550f92694c758ba6c726e35864a3.avi
624307|Empo tv - del 36|f|624307|2|1|2011-09-05 18:42:36.340546||0|895.36|http://frontend.frikanalen.tv/media/5028/broadcast/5028_80cd709e51dd4e87af807c0cb505a123.avi
624308|Uka-TV 11 - Sending 4|f|624308|2|1|2011-09-05 18:42:36.340546||0|1702.99|http://frontend.frikanalen.tv/media/5337/broadcast/5337_8915445020214b428e000c1e7567e2aa.avi
624312| Hest er best|f|624312|2|1|2011-09-05 18:42:36.340546||0|123|http://frontend.frikanalen.tv/media/5347/broadcast/5347_31550d7b91ac47c9b9468b54caaaccee.avi
624313|Jarle Bernhoft|f|624313|2|1|2011-09-05 18:42:36.340546||0|134.72|http://frontend.frikanalen.tv/media/5374/broadcast/5374_3a73c15a26d041a687e44992732c9b09.avi
624314|Peder Påske|f|624314|2|1|2011-09-05 18:42:36.340546||0|107.97|http://frontend.frikanalen.tv/media/5375/broadcast/5375_909a084e3d81480298d841a3b2a454cc.avi
624315|Uka-TV 11 - Sending 5|f|624315|2|1|2011-09-05 18:42:36.340546||0|1747.99|http://frontend.frikanalen.tv/media/5338/broadcast/5338_2557581e34534acc85e8a318b7981912.avi
624318|Uka-TV 11 - Sending 6|f|624318|2|1|2011-09-05 18:42:36.340546||0|1685.07|http://frontend.frikanalen.tv/media/5339/broadcast/5339_a8b8167106d94f74b087a15ed019c8e1.avi
624319|NM2011 - Tertnes Amatørkorps|f|624319|2|1|2011-09-05 18:42:36.340546||0|1715.68|http://frontend.frikanalen.tv/media/5377/broadcast/5377_f4c35a61688f4ffea2072e495777ac29.avi
624322|Uka-TV 11 - Sending 7|f|624322|2|1|2011-09-05 18:42:36.340546||0|1712.99|http://frontend.frikanalen.tv/media/5340/broadcast/5340_58426e7a921e4144929d4fefb334a0f2.avi
624325|Utrop TV - Studio2|f|624325|2|1|2011-09-05 18:42:36.340546||0|1735.32|http://frontend.frikanalen.tv/media/5281/broadcast/5281_11f53d8be3a748e7ab2eab16b989ed11.avi
624330|Empo tv - del 37|f|624330|2|1|2011-09-05 18:42:36.340546||0|878.72|http://frontend.frikanalen.tv/media/5030/broadcast/5030_e9580cac44a64094b08eaef6114ba5ba.avi
624334|Mer enn grøftefyll|f|624334|2|1|2011-09-05 18:42:36.340546||0|105.76|http://frontend.frikanalen.tv/media/5405/broadcast/5405_603b6347c0e24355a8b0d11a45a42445.avi
624335|Norges triveligste studieby|f|624335|2|1|2011-09-05 18:42:36.340546||0|76.2|http://frontend.frikanalen.tv/media/5406/broadcast/5406_c5c4a1fd16cd4aa99ffb18dacb17ed18.avi
624336|Apropos i Mørket|f|624336|2|1|2011-09-05 18:42:36.340546||0|170.72|http://frontend.frikanalen.tv/media/5407/broadcast/5407_d8a3acf8bb0f4ffeb70f250ef718c1eb.avi
624337|Hoffmanns eventyr|f|624337|2|1|2011-09-05 18:42:36.340546||0|167.48|http://frontend.frikanalen.tv/media/5408/broadcast/5408_ad4b9bb4d20340d3bf413d53fbeec4f0.avi
624338|Lacrosseturnering|f|624338|2|1|2011-09-05 18:42:36.340546||0|151.69|http://frontend.frikanalen.tv/media/5409/broadcast/5409_34dff75cfbfa43b68d7da7f06bc327f1.avi
624339|Sirkusåpenbaring|f|624339|2|1|2011-09-05 18:42:36.340546||0|132.24|http://frontend.frikanalen.tv/media/5410/broadcast/5410_7771170f21674f23ba509ac840b1aae0.avi
624340|Fredsprisvinnar i medvind|f|624340|2|1|2011-09-05 18:42:36.340546||0|141.28|http://frontend.frikanalen.tv/media/5414/broadcast/5414_b7c62b1f16134dbc998b843a0ae35fe2.avi
624345|NM2011 - Tomra Brass Band|f|624345|2|1|2011-09-05 18:42:36.340546||0|1589.52|http://frontend.frikanalen.tv/media/5417/broadcast/5417_c8585dcf3e6d46c7b717ba4c4ba00d18.avi
624347|Empo tv - del 38|f|624347|2|1|2011-09-05 18:42:36.340546||0|795.36|http://frontend.frikanalen.tv/media/5031/broadcast/5031_458f3678581845eb87c98c7a708fd9f6.avi
624348|Utrop TV - Studio3|f|624348|2|1|2011-09-05 18:42:36.340546||0|1636.2|http://frontend.frikanalen.tv/media/5282/broadcast/5282_5ecc293f5ffe4cae93af075f52dc8fd6.avi
624357|NM2011 - Kleppe Musikklag|f|624357|2|1|2011-09-05 18:42:36.340546||0|1716.16|http://frontend.frikanalen.tv/media/5444/broadcast/5444_fa777523e7f54e24a74d19097f22fb27.avi
624358|Empo tv - del 39|f|624358|2|1|2011-09-05 18:42:36.340546||0|890.8|http://frontend.frikanalen.tv/media/5025/broadcast/5025_c27913a203404a56825458daef4f50e7.avi
624359|Utrop TV - Studio4|f|624359|2|1|2011-09-05 18:42:36.340546||0|1734.84|http://frontend.frikanalen.tv/media/5283/broadcast/5283_d76cd110e28945bc9722cdcc449ca6d0.avi
624367|NTNU app|f|624367|2|1|2011-09-05 18:42:36.340546||0|116.16|http://frontend.frikanalen.tv/media/5458/broadcast/5458_2b9b51e6340049e2b2b2ad0af7b83cfb.avi
624368|NTNUI har fått ny leder|f|624368|2|1|2011-09-05 18:42:36.340546||0|68.68|http://frontend.frikanalen.tv/media/5459/broadcast/5459_710754a2f3bd4e8880035aebf27e7249.avi
624369|Redusert støtte til studbolig|f|624369|2|1|2011-09-05 18:42:36.340546||0|69.84|http://frontend.frikanalen.tv/media/5460/broadcast/5460_8e0af9f09b8d4bba99f72a2e34ea63fe.avi
624373|Empo tv - del 40|f|624373|2|1|2011-09-05 18:42:36.340546||0|897.76|http://frontend.frikanalen.tv/media/5032/broadcast/5032_95f969bcafaf434fb5aa8a84de5d3d97.avi
624380|Frivillig i filmens tjeneste|f|624380|2|1|2011-09-05 18:42:36.340546||0|119.88|http://frontend.frikanalen.tv/media/5479/broadcast/5479_bcd2bc617a094a8ebcad8294691ba3df.avi
624383|Empo tv - del 41|f|624383|2|1|2011-09-05 18:42:36.340546||0|892.12|http://frontend.frikanalen.tv/media/5473/broadcast/5473_3fd541ced39947b092b4b9cd6f1fb281.avi
624387|Earth Hour|f|624387|2|1|2011-09-05 18:42:36.340546||0|61.96|http://frontend.frikanalen.tv/media/5486/broadcast/5486_2c105688a729489993ba9195944b1f66.avi
624388|Går i strupen på overtru|f|624388|2|1|2011-09-05 18:42:36.340546||0|176.12|http://frontend.frikanalen.tv/media/5487/broadcast/5487_9266bf6ba2ad4d35acad7bb00808185c.avi
624389|Drømmejobben kommer|f|624389|2|1|2011-09-05 18:42:36.340546||0|161.84|http://frontend.frikanalen.tv/media/5475/broadcast/5475_efcacb8d7de24484a1e08c12bb910333.avi
624390|Atomkraftens fremtid|f|624390|2|1|2011-09-05 18:42:36.340546||0|160.36|http://frontend.frikanalen.tv/media/5480/broadcast/5480_b0548745465b4d4ba78615421c84a2d4.avi
624394|Demonstrasjon mot DLD|f|624394|2|1|2011-09-05 18:42:36.340546||0|107.01|http://frontend.frikanalen.tv/media/5493/broadcast/5493_ae19e160a628423590754ddcc904c7dd.avi
624395|Facebook-revolusjonen|f|624395|2|1|2011-09-05 18:42:36.340546||0|172.12|http://frontend.frikanalen.tv/media/5494/broadcast/5494_72af427337ed429eac9b39e30ea48575.avi
624397|Empo tv - del 42|f|624397|2|1|2011-09-05 18:42:36.340546||0|892.92|http://frontend.frikanalen.tv/media/5474/broadcast/5474_184136b2957a49b09d0ea82785991edc.avi
624399|Stjernespekket kanonåpning|f|624399|2|1|2011-09-05 18:42:36.340546||0|127.4|http://frontend.frikanalen.tv/media/5504/broadcast/5504_758f2fdd17f1499ebafbc2b93b3224aa.avi
624403|FAQ om datalagringsdirektivet|f|624403|2|1|2011-09-05 18:42:36.340546||0|117.49|http://frontend.frikanalen.tv/media/5515/broadcast/5515_08a3a4b4184d494c8c9b42a43351031f.avi
624404|Nordens mørke krimgåte|f|624404|2|1|2011-09-05 18:42:36.340546||0|114.36|http://frontend.frikanalen.tv/media/5503/broadcast/5503_4914c7fb618a469582128cd952f6a163.avi
624405|Hva tjener far din? Episode 1|f|624405|2|1|2011-09-05 18:42:36.340546||0|266.08|http://frontend.frikanalen.tv/media/5501/broadcast/5501_6d809e467e4d4884915038b91d22f18e.avi
624406|Seriemesterne: Oppgrader|f|624406|2|1|2011-09-05 18:42:36.340546||0|253.72|http://frontend.frikanalen.tv/media/5502/broadcast/5502_0ef50ff2e4884530878e4a389687a99a.avi
624407|Heftig Mageplask|f|624407|2|1|2011-09-05 18:42:36.340546||0|142.48|http://frontend.frikanalen.tv/media/5516/broadcast/5516_cbe0ff1f1b1d4360a292385c4158b161.avi
624410|Empo tv - del 43|f|624410|2|1|2011-09-05 18:42:36.340546||0|900.12|http://frontend.frikanalen.tv/media/5496/broadcast/5496_98a19f71d3d1428297786355c44636e9.avi
624411|Utrop TV - Studio5|f|624411|2|1|2011-09-05 18:42:36.340546||0|1737.32|http://frontend.frikanalen.tv/media/5445/broadcast/5445_3d3c6870d03e43aea455f9ab7695f3c3.avi
624417|Empo tv - del 44|f|624417|2|1|2011-09-05 18:42:36.340546||0|842.88|http://frontend.frikanalen.tv/media/5497/broadcast/5497_a0c61d936f6646cf8c531d22ed686ac3.avi
624418|THE GATHERING|f|624418|2|1|2011-09-05 18:42:36.340546||0|27.96|http://frontend.frikanalen.tv/media/5527/broadcast/5527_9f91409b135a4ceca0e8ab92d56601d5.avi
624419|THE GATHERING|f|624419|2|1|2011-09-05 18:42:36.340546||0|27.96|http://frontend.frikanalen.tv/media/5534/broadcast/5534_efb04dc9624747888813633ccf998a9c.avi
624420|THE GATHERING|f|624420|2|1|2011-09-05 18:42:36.340546||0|27.96|http://frontend.frikanalen.tv/media/5529/broadcast/5529_657712ecf97a4c5dbf2f1900214ee84b.avi
624421|THE GATHERING|f|624421|2|1|2011-09-05 18:42:36.340546||0|27.96|http://frontend.frikanalen.tv/media/5535/broadcast/5535_68d755428d90412f94572f9b4cc33052.avi
624422|THE GATHERING|f|624422|2|1|2011-09-05 18:42:36.340546||0|27.96|http://frontend.frikanalen.tv/media/5531/broadcast/5531_ddb563743e9a4311add723145651f983.avi
624423|THE GATHERING|f|624423|2|1|2011-09-05 18:42:36.340546||0|27.96|http://frontend.frikanalen.tv/media/5530/broadcast/5530_c6e65116ee834809ba3a9f0345e06803.avi
624424|THE GATHERING|f|624424|2|1|2011-09-05 18:42:36.340546||0|27.96|http://frontend.frikanalen.tv/media/5528/broadcast/5528_fe4578154c374047859190cf48abecaf.avi
624431|Empo tv - del 45|f|624431|2|1|2011-09-05 18:42:36.340546||0|895.64|http://frontend.frikanalen.tv/media/5498/broadcast/5498_f9cf21c4ca8f49c994ea1a3770b91106.avi
624434|RUNE TESTER 20110427|f|624434|2|1|2011-09-05 18:42:36.340546||0|22.16|http://frontend.frikanalen.tv/media/5541/broadcast/5541_0a2e2bb1bf5c435f94d18162732c8d09.avi
624435|Kåre Johnsen|f|624435|2|1|2011-09-05 18:42:36.340546||0|3530.16|http://frontend.frikanalen.tv/media/5542/broadcast/5542_14a905efc7634c8588e800eaadddabbd.avi
624436|Utrop TV - Studio6|f|624436|2|1|2011-09-05 18:42:36.340546||0|1416.96|http://frontend.frikanalen.tv/media/5446/broadcast/5446_bc7ceb8dc6a347db94c8b5278249073d.avi
624439|Empo tv - del 46|f|624439|2|1|2011-09-05 18:42:36.340546||0|887.04|http://frontend.frikanalen.tv/media/5499/broadcast/5499_7480cc955a714c009ca7823ff950d504.avi
624440|NM2011 - Jølster Musikklag|f|624440|2|1|2011-09-05 18:42:36.340546||0|1664.76|http://frontend.frikanalen.tv/media/5543/broadcast/5543_59ae806e971a4ca89bcec79c4a4f5c8e.avi
624443|Levande Ord & Gospel Miracle 20110511|f|624443|2|1|2011-09-05 18:42:36.340546||0|1740|http://frontend.frikanalen.tv/media/5550/broadcast/5550_f21310931d01457b8f554fc72f11c1ba.avi
624457|NM2011 - Tertnes Brass|f|624457|2|1|2011-09-05 18:42:36.340546||0|1724.04|http://frontend.frikanalen.tv/media/5585/broadcast/5585_830b80b8cc464fcfa128368bfaff83ef.avi
624458|Empo tv - del 47|f|624458|2|1|2011-09-05 18:42:36.340546||0|879.16|http://frontend.frikanalen.tv/media/5592/broadcast/5592_d6a13ca89401470ea58bf7d4e2c5ea49.avi
624476|NM2011 - Ørskog Brass|f|624476|2|1|2011-09-05 18:42:36.340546||0|1702.4|http://frontend.frikanalen.tv/media/5601/broadcast/5601_acce356864304a84b543679a30255f59.avi
624477|Empo tv - del 48|f|624477|2|1|2011-09-05 18:42:36.340546||0|889.04|http://frontend.frikanalen.tv/media/5593/broadcast/5593_6ae3763dfd4947438b3f25c057636d1d.avi
624478|Sketsjup: Festival|f|624478|2|1|2011-09-05 18:42:36.340546||0|148.05|http://frontend.frikanalen.tv/media/5603/broadcast/5603_363e0a8982db4c6eb7af4c99d471910b.avi
624479|Ex-russefest i dødens dal|f|624479|2|1|2011-09-05 18:42:36.340546||0|74.08|http://frontend.frikanalen.tv/media/5604/broadcast/5604_1c7fbba5e92d4125be07f9e93c8f3f08.avi
624484|Estetisk funksjonelt design|f|624484|2|1|2011-09-05 18:42:36.340546||0|147.46|http://frontend.frikanalen.tv/media/5606/broadcast/5606_51bf4066471a4d3ab5bba355e5a2f893.avi
624488|NM2011 Laksevåg Musikkforening|f|624488|2|1|2011-09-05 18:42:36.340546||0|1734.36|http://frontend.frikanalen.tv/media/5614/broadcast/5614_d5f0cb46951d4ae0bc08e77bf8ef257c.avi
624491|Miksing av video med dvswitch|f|624491|2|1|2011-09-05 18:42:36.340546||0|1232.4|http://frontend.frikanalen.tv/media/5618/broadcast/5618_5ac56d9318414cfd934e217268ac164b.avi
624492|Utrop TV - Studio7|f|624492|2|1|2011-09-05 18:42:36.340546||0|1351.92|http://frontend.frikanalen.tv/media/5447/broadcast/5447_8c7cb94e276846aba9b455f763efeabc.avi
624493|FiksGataMi - historie og tekno|f|624493|2|1|2011-09-05 18:42:36.340546||0|3308.8|http://frontend.frikanalen.tv/media/5617/broadcast/5617_44afc80d9e9d40e68154aea1ea5da24d.avi
624496|Årsmøte 2011 - Teksting|f|624496|2|1|2011-09-05 18:42:36.340546||0|980.96|http://frontend.frikanalen.tv/media/5623/broadcast/5623_ab3c2877c1cf4bfa8b4882db20e1e3ca.avi
624497|Årsmøte 2011 - Intro av TV8|f|624497|2|1|2011-09-05 18:42:36.340546||0|1069.92|http://frontend.frikanalen.tv/media/5619/broadcast/5619_8372ee16214b484fa44a816b70398140.avi
624498|Empo tv - del 50|f|624498|2|1|2011-09-05 18:42:36.340546||0|900.04|http://frontend.frikanalen.tv/media/5596/broadcast/5596_fc895b4493ef4818a7775707042f3cad.avi
624499|Utrop TV - Studio8|f|624499|2|1|2011-09-05 18:42:36.340546||0|1746.69|http://frontend.frikanalen.tv/media/5624/broadcast/5624_dca50875a75a40998e8ecf49f82f8187.avi
624500|NM2011 - Mus. Gjallarhorn|f|624500|2|1|2011-09-05 18:42:36.340546||0|1719.99|http://frontend.frikanalen.tv/media/5615/broadcast/5615_567bd705365447a882088659cf908754.avi
624501|NM2011 - Jaren Hornm.forening|f|624501|2|1|2011-09-05 18:42:36.340546||0|1739.12|http://frontend.frikanalen.tv/media/5616/broadcast/5616_ce533469fb2641678d4c5ae3dfcc710c.avi
624503|Årsmøte 2011 - Intro 5080|f|624503|2|1|2011-09-05 18:42:36.340546||0|1118.24|http://frontend.frikanalen.tv/media/5628/broadcast/5628_64326d405c454bc78b967b59c9aa23db.avi
624504|Empo tv - del 51|f|624504|2|1|2011-09-05 18:42:36.340546||0|899|http://frontend.frikanalen.tv/media/5594/broadcast/5594_72b3cf31fc2f41a18ff544ce967dba26.avi
624507|Årsmøte 2011 - Musikk-korps|f|624507|2|1|2011-09-05 18:42:36.340546||0|1205.52|http://frontend.frikanalen.tv/media/5629/broadcast/5629_53b177e347434472801d16e974c6d722.avi
624511|Empo tv - del 52|f|624511|2|1|2011-09-05 18:42:36.340546||0|867.68|http://frontend.frikanalen.tv/media/5597/broadcast/5597_f76bf39a694a4fabb3b606c656123c34.avi
624512|Empo tv - del 53|f|624512|2|1|2011-09-05 18:42:36.340546||0|864.4|http://frontend.frikanalen.tv/media/5598/broadcast/5598_0ef99d8e34d6411688fb360f0cbba524.avi
624513|NM2011 - Sørum Musikklag|f|624513|2|1|2011-09-05 18:42:36.340546||0|1704.09|http://frontend.frikanalen.tv/media/5632/broadcast/5632_006beb0cd94a4c34bd4ae8b78f16b1bf.avi
624517|NM2011 - Krohnengen Brassband|f|624517|2|1|2011-09-05 18:42:36.340546||0|1666.16|http://frontend.frikanalen.tv/media/5673/broadcast/5673_53faf73ccbb64b8ca66d1b626a5497fe.avi
624518|NM2011 - Sandefjord Brass Symposium|f|624518|2|1|2011-09-05 18:42:36.340546||0|1726.53|http://frontend.frikanalen.tv/media/5674/broadcast/5674_3e8f59e4e6c34769bbdf695a16eda1b7.avi
624519|NM2011 - Stavanger Brassband|f|624519|2|1|2011-09-05 18:42:36.340546||0|1726.53|http://frontend.frikanalen.tv/media/5675/broadcast/5675_28e822b1edfa4267a3fec292520cd269.avi
624520|NM2011 - Manger Musikklag|f|624520|2|1|2011-09-05 18:42:36.340546||0|1687.8|http://frontend.frikanalen.tv/media/5676/broadcast/5676_435b7f7eb49c4967a445cfa46eab70a5.avi
624521|NM2011 - Sola Brassband|f|624521|2|1|2011-09-05 18:42:36.340546||0|1737.81|http://frontend.frikanalen.tv/media/5678/broadcast/5678_25aac2eda55a459182b9aee06bfd0250.avi
624522|NM2011 - Eikanger-Bjørsvik M.|f|624522|2|1|2011-09-05 18:42:36.340546||0|1703.98|http://frontend.frikanalen.tv/media/5677/broadcast/5677_d50085797ebc4871aa837d8019631908.avi
624523|NM2011 - Oslofjord Brass|f|624523|2|1|2011-09-05 18:42:36.340546||0|1740.05|http://frontend.frikanalen.tv/media/5679/broadcast/5679_994b54785c8947e2a467042a8ba6ef9d.avi
624524|17.mai|f|624524|2|1|2011-09-05 18:42:36.340546||0|44.36|http://frontend.frikanalen.tv/media/5680/broadcast/5680_51acfa12f3dc485a937c9bda2c40bd13.avi
624537|Empo tv - del 54|f|624537|2|1|2011-09-05 18:42:36.340546||0|899.96|http://frontend.frikanalen.tv/media/5682/broadcast/5682_7641c24db00b48c58373367ad9e352dd.avi
624544|Dagen derpå|f|624544|2|1|2011-09-05 18:42:36.340546||0|1740.04|http://frontend.frikanalen.tv/media/5714/broadcast/5714_ab4100e44cfa47caac5a4d4c2999f3d6.avi
624552|Empo tv - del 55|f|624552|2|1|2011-09-05 18:42:36.340546||0|900.04|http://frontend.frikanalen.tv/media/5683/broadcast/5683_56e1c82a810a441390d61fc2d287bb9f.avi
624563|ForgeRock|f|624563|2|1|2011-09-05 18:42:36.340546||0|3044.68|http://frontend.frikanalen.tv/media/5732/broadcast/5732_f39d0bc73d384dc1b14912de54518284.avi
624564|Empo tv - del 56|f|624564|2|1|2011-09-05 18:42:36.340546||0|900|http://frontend.frikanalen.tv/media/5684/broadcast/5684_f7f415b6ac3447d08c9627d4d747e842.avi
